User-agent: *
Allow: /
Disallow: /cf_new_live
Disallow: /cf_new_live/
Disallow: /site/user/sociallogin/
Disallow: /giftcard/
Disallow: /fancybox/
Disallow: /notify/
#Disallow: /cms/
Disallow: /landing/
Disallow: /checkout/
Disallow: /user_settings/
Disallow: /search*/
Disallow: /cart/
Disallow: /order/
Disallow: /settings/
Disallow: /admin/
Disallow: /fancybox
Disallow: /pages/sellers-service-agreement
Disallow: /login
Disallow: /signup*
Disallow: /giftguide/list/
Disallow: /colorsby/
Disallow: /forgot-password
Disallow: /user/*
Disallow: /user/lists
Disallow: /user/*/lists
Disallow: /user/*/wants
Disallow: /user/*/owns
Disallow: /user/*/following
Disallow: /user/*/followers
Disallow: /user/*/settings
Disallow: /user/send_noty_mails/
Disallow: /user/Cedric
Disallow: /user/bianca
Disallow: /user/prerna/
Disallow: /user/alphaman
Disallow: /user/kamuklife
Disallow: /bookmarklet/
Disallow: /purchases
Disallow: /signup/login
Disallow: /www.mudradecor.com
Disallow: /settings
Disallow: /login#sidebar
Disallow: /login#navigation
Disallow: /login#header
Disallow: /login#content
Disallow: /lang
Disallow: /gifts
Disallow: /uploaded/
Disallow: /pages/fancy-for-business
Disallow: /help
Disallow: /www.dumysite.com
Disallow: /addon/*

Sitemap: https://cityfurnish.com/sitemap.xml
